,Rank,NameCountry/Region,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio
0,1,University of OxfordUnited Kingdom,20409,11.2,38%,46 : 54
1,2,University of CambridgeUnited Kingdom,18389,10.9,35%,45 : 55
2,=3,California Institute of TechnologyUnited States,2209,6.5,27%,31 : 69
3,=3,Stanford UniversityUnited States,15845,7.5,22%,42 : 58
4,5,Massachusetts Institute of TechnologyUnited States,11177,8.7,34%,37 : 63
5,6,Harvard UniversityUnited States,20326,8.9,26%,
6,7,Princeton UniversityUnited States,7955,8.3,24%,45 : 55
7,8,Imperial College LondonUnited Kingdom,15857,11.4,55%,37 : 63
8,9,The University of ChicagoUnited States,13525,6.2,25%,44 : 56
9,=10,ETH ZurichSwitzerland,19233,14.6,38%,31 : 69
10,=10,University of PennsylvaniaUnited States,20361,6.5,20%,50 : 50
11,12,Yale UniversityUnited States,12155,4.3,21%,49 : 51
12,13,Johns Hopkins UniversityUnited States,15498,4.3,24%,52 : 48
13,14,Columbia UniversityUnited States,26587,6.1,32%,
14,15,"University of California, Los AngelesUnited States",39279,9.6,17%,53 : 47
15,16,UCLUnited Kingdom,30304,10.5,49%,56 : 44
16,17,Duke UniversityUnited States,15256,4.5,22%,49 : 51
17,18,"University of California, BerkeleyUnited States",36182,13.1,17%,52 : 48
18,19,Cornell UniversityUnited States,21850,9.8,24%,49 : 51
19,20,Northwestern UniversityUnited States,17466,12.8,18%,48 : 52
20,21,University of Michigan-Ann ArborUnited States,41818,8.6,16%,48 : 52
21,=22,National University of SingaporeSingaporeExplore,30602,17.0,30%,51 : 49
22,=22,University of TorontoCanadaExplore,69427,18.7,17%,
23,24,Carnegie Mellon UniversityUnited States,12676,13.5,45%,39 : 61
24,=25,London School of Economics and Political ScienceUnited Kingdom,10065,12.2,71%,52 : 48
25,=25,University of WashingtonUnited States,44945,11.4,16%,52 : 48
26,=27,University of EdinburghUnited Kingdom,26759,12.5,40%,59 : 41
27,=27,New York UniversityUnited States,43860,9.6,26%,56 : 44
28,=27,Peking UniversityChinaExplore,42136,8.9,16%,47 : 53
29,30,Tsinghua UniversityChinaExplore,42089,13.7,9%,32 : 68
30,31,"University of California, San DiegoUnited States",29633,12.8,17%,46 : 54
31,32,University of MelbourneAustralia,42116,26.6,40%,55 : 45
32,33,Georgia Institute of TechnologyUnited States,20773,20.7,27%,31 : 69
33,=34,University of British ColumbiaCanada,51889,18.1,29%,54 : 46
34,=34,LMU MunichGermanyExplore,36091,15.6,15%,61 : 39
35,36,King’s College LondonUnited Kingdom,23207,12.0,41%,62 : 38
36,37,University of Illinois at Urbana-ChampaignUnited States,43402,22.8,23%,46 : 54
37,=38,École Polytechnique Fédérale de LausanneSwitzerland,9928,11.2,55%,28 : 72
38,=38,Karolinska InstituteSweden,7424,10.9,19%,68 : 32
39,40,University of Hong KongHong Kong,18364,18.0,42%,54 : 46
40,41,Technical University of MunichGermany,38689,54.4,23%,34 : 66
41,42,McGill UniversityCanada,30940,13.3,26%,57 : 43
42,43,University of Wisconsin-MadisonUnited States,38960,10.7,12%,51 : 49
43,44,The Hong Kong University of Science and TechnologyHong KongExplore,10214,23.1,31%,
44,45,Heidelberg UniversityGermany,28876,23.2,17%,55 : 45
45,46,The University of TokyoJapan,26000,6.7,10%,
46,47,KU LeuvenBelgiumExplore,44412,37.1,15%,50 : 50
47,48,Australian National UniversityAustralia,15986,19.3,35%,52 : 48
48,49,University of Texas at AustinUnited States,48561,17.1,10%,51 : 49
49,=50,Brown UniversityUnited States,8898,10.7,20%,
50,=50,Washington University in St LouisUnited States,12600,7.5,17%,
51,52,"Nanyang Technological University, SingaporeSingapore",25499,16.3,31%,48 : 52
52,53,"University of California, Santa BarbaraUnited States",23054,28.1,14%,52 : 48
53,=54,"University of California, DavisUnited States",37365,13.8,10%,56 : 44
54,=54,University of ManchesterUnited KingdomExplore,35318,14.6,38%,52 : 48
55,=56,University of MinnesotaUnited States,60949,17.4,11%,51 : 49
56,=56,University of North Carolina at Chapel HillUnited States,34684,9.7,8%,56 : 44
57,58,Chinese University of Hong KongHong KongExplore,18072,17.3,31%,
58,59,University of AmsterdamNetherlandsExplore,23495,12.3,12%,57 : 43
59,60,Purdue University West LafayetteUnited States,38770,17.4,23%,42 : 58
60,61,University of SydneyAustralia,44553,21.6,32%,57 : 43
61,62,Humboldt University of BerlinGermany,32172,56.5,17%,
62,63,Delft University of TechnologyNetherlands,17057,19.6,27%,28 : 72
63,64,Wageningen University & ResearchNetherlands,12326,19.7,29%,55 : 45
64,65,The University of QueenslandAustraliaExplore,38968,35.7,26%,55 : 45
65,66,University of Southern CaliforniaUnited States,38380,12.8,23%,53 : 47
66,67,Leiden UniversityNetherlandsExplore,24825,18.2,12%,57 : 43
67,68,Utrecht UniversityNetherlandsExplore,31522,15.2,7%,59 : 41
68,69,"University of Maryland, College ParkUnited States",31772,16.5,10%,48 : 52
69,=70,Boston UniversityUnited States,24833,8.6,25%,60 : 40
70,=70,Ohio State University (Main campus)United States,53190,12.7,13%,49 : 51
71,=72,Erasmus University RotterdamNetherlandsExplore,22047,20.1,20%,49 : 51
72,=72,Paris Sciences et Lettres – PSL Research University ParisFrance,19978,10.1,25%,
73,=74,Kyoto UniversityJapan,22481,8.7,8%,24 : 76
74,=74,Seoul National UniversitySouth Korea,26470,12.6,11%,
75,76,University of BristolUnited Kingdom,19995,13.7,27%,53 : 47
76,77,Penn State (Main campus)United States,45411,15.2,14%,46 : 54
77,78,McMaster UniversityCanadaExplore,23693,24.7,15%,52 : 48
78,79,RWTH Aachen UniversityGermany,43721,57.7,18%,32 : 68
79,=80,University of GlasgowUnited KingdomExplore,23389,15.4,36%,58 : 42
80,=80,Monash UniversityAustralia,46846,33.7,28%,57 : 43
81,82,University of FreiburgGermany,20871,40.3,19%,57 : 43
82,=83,University of GroningenNetherlandsExplore,26197,24.1,17%,52 : 48
83,=83,Michigan State UniversityUnited States,44556,17.0,17%,51 : 49
84,85,UNSW SydneyAustraliaExplore,40133,26.7,34%,46 : 54
85,=86,Rice UniversityUnited States,6441,9.0,28%,43 : 57
86,=86,Uppsala UniversitySweden,25174,17.3,11%,57 : 43
87,88,Free University of BerlinGermany,34114,57.0,21%,59 : 41
88,89,Dartmouth CollegeUnited States,6100,6.6,15%,47 : 53
89,90,University of HelsinkiFinland,22532,16.2,6%,65 : 35
90,91,University of WarwickUnited Kingdom,18424,13.0,39%,48 : 52
91,92,Technical University of BerlinGermany,22390,64.3,20%,34 : 66
92,93,Lund UniversitySweden,28663,12.1,16%,55 : 45
93,94,University of TübingenGermany,27844,38.5,13%,59 : 41
94,=95,University of BaselSwitzerland,12729,17.7,27%,55 : 45
95,=95,Korea Advanced Institute of Science and Technology (KAIST)South Korea,9464,10.6,9%,20 : 80
96,97,Durham UniversityUnited Kingdom,16310,14.9,29%,54 : 46
97,98,Emory UniversityUnited States,12649,4.4,19%,57 : 43
98,99,"University of California, IrvineUnited States",30419,17.0,21%,52 : 48
99,=100,University of BonnGermany,35619,77.9,13%,55 : 45
100,=100,University of Colorado BoulderUnited States,30780,16.3,10%,44 : 56
101,=100,University of Pittsburgh-Pittsburgh campusUnited States,26367,5.9,10%,52 : 48
102,103,Maastricht UniversityNetherlands,16727,18.0,50%,58 : 42
103,104,University of SheffieldUnited Kingdom,24581,14.9,36%,50 : 50
104,=105,University of BernSwitzerland,10449,16.5,15%,56 : 44
105,=105,Vanderbilt UniversityUnited States,12011,3.3,13%,53 : 47
106,107,Ghent UniversityBelgium,35909,35.9,10%,53 : 47
107,108,University of MontrealCanadaExplore,41017,21.9,22%,55 : 45
108,=109,Aarhus UniversityDenmark,25167,14.3,12%,54 : 46
109,=109,University of CopenhagenDenmark,30395,4.1,14%,58 : 42
110,=111,Sungkyunkwan University (SKKU)South KoreaExplore,24055,19.6,12%,42 : 58
111,=111,The University of Western AustraliaAustralia,18787,21.8,25%,49 : 51
112,=113,University of GöttingenGermany,28554,27.9,12%,50 : 50
113,=113,University of Virginia (Main campus)United States,24055,9.7,12%,52 : 48
114,115,École PolytechniqueFranceExplore,2799,5.1,36%,21 : 79
115,116,Fudan UniversityChina,32859,12.1,10%,51 : 49
116,=117,Indiana UniversityUnited States,66835,14.1,15%,52 : 48
117,=117,Trinity College DublinIrelandExplore,16157,22.8,27%,58 : 42
118,=119,University of AlbertaCanada,32435,21.6,26%,55 : 45
119,=119,City University of Hong KongHong KongExplore,9240,11.2,35%,54 : 46
120,121,Queen Mary University of LondonUnited Kingdom,15405,13.3,45%,54 : 46
121,122,Radboud University NijmegenNetherlandsExplore,19358,19.1,12%,56 : 44
122,=123,Georgetown UniversityUnited States,15956,8.6,17%,54 : 46
123,=123,Pierre and Marie Curie UniversityFrance,25117,12.3,20%,49 : 51
124,125,University of MannheimGermany,10995,74.5,16%,54 : 46
125,=126,Arizona State University (Tempe)United StatesExplore,44475,20.1,19%,43 : 57
126,=126,Charité - Universitätsmedizin BerlinGermany,6792,16.2,18%,63 : 37
127,=126,University of SouthamptonUnited Kingdom,21670,12.5,33%,53 : 47
128,129,Université Catholique de LouvainBelgium,24451,37.8,19%,54 : 46
129,=130,University of ExeterUnited KingdomExplore,19159,17.5,28%,55 : 45
130,=130,University of GenevaSwitzerland,16085,15.1,40%,61 : 39
131,132,University of Science and Technology of ChinaChinaExplore,16032,8.2,3%,
132,133,Karlsruhe Institute of TechnologyGermany,25824,26.3,18%,27 : 73
133,=134,University of AdelaideAustralia,21241,34.3,26%,48 : 52
134,=134,Stockholm UniversitySweden,33156,24.9,8%,
135,136,University of ZurichSwitzerland,26363,5.9,20%,57 : 43
136,=137,Pohang University of Science and Technology (POSTECH)South KoreaExplore,3046,10.4,4%,22 : 78
137,=137,University of YorkUnited Kingdom,14962,15.1,27%,55 : 45
138,139,University of LeedsUnited Kingdom,27995,14.7,26%,60 : 40
139,140,Pompeu Fabra UniversitySpain,11172,20.8,12%,59 : 41
140,=141,University of BirminghamUnited Kingdom,27061,15.0,27%,54 : 46
141,=141,Eindhoven University of TechnologyNetherlands,7637,18.6,17%,28 : 72
142,=143,University of FloridaUnited States,46346,17.5,9%,54 : 46
143,=143,University of St AndrewsUnited Kingdom,9005,13.0,48%,58 : 42
144,145,University of CologneGermany,45087,50.9,10%,65 : 35
145,146,University of OsloNorway,27730,18.6,19%,60 : 40
146,=147,Autonomous University of BarcelonaSpainExplore,32309,12.9,16%,59 : 41
147,=147,University of NottinghamUnited Kingdom,29176,14.0,30%,54 : 46
148,=147,University of SussexUnited Kingdom,12384,15.4,38%,55 : 45
149,=150,Lancaster UniversityUnited Kingdom,11637,13.1,38%,51 : 49
150,=150,University of Notre DameUnited States,11912,13.4,11%,45 : 55
151,152,University of LausanneSwitzerland,13065,13.6,25%,
152,=153,University of RochesterUnited States,9636,4.3,29%,49 : 51
153,=153,Technical University of DenmarkDenmark,8548,6.0,24%,29 : 71
154,=155,Sant’Anna School of Advanced Studies – PisaItaly,690,11.7,14%,37 : 63
155,=155,TU DresdenGermany,34514,35.9,13%,42 : 58
156,=155,Ulm UniversityGermany,10657,28.4,13%,48 : 52
157,158,Case Western Reserve UniversityUnited States,10130,7.1,19%,49 : 51
158,=159,University of LeicesterUnited Kingdom,14635,14.1,38%,54 : 46
159,=159,Texas A&M UniversityUnited States,56245,23.6,9%,48 : 52
160,161,University of ArizonaUnited States,38334,13.0,9%,52 : 48
161,=162,"University of California, Santa CruzUnited States",17866,23.0,4%,52 : 48
162,=162,Cardiff UniversityUnited KingdomExplore,24186,13.5,26%,58 : 42
163,=162,University of Erlangen-NurembergGermany,38730,58.5,12%,49 : 51
164,=165,University of ViennaAustria,35375,20.8,26%,66 : 34
165,=165,Vrije Universiteit AmsterdamNetherlands,24554,18.1,7%,56 : 44
166,=165,University of WürzburgGermany,22537,33.9,9%,57 : 43
167,168,University of Alabama at BirminghamUnited States,15703,15.2,6%,61 : 39
168,=169,Nanjing UniversityChina,33456,14.2,10%,50 : 50
169,=169,Tufts UniversityUnited States,10463,9.3,16%,54 : 46
170,171,University of Cape TownSouth AfricaExplore,20775,11.7,18%,53 : 47
171,172,Rutgers University – New BrunswickUnited States,43439,11.1,10%,52 : 48
172,=173,KTH Royal Institute of TechnologySweden,12951,16.0,17%,33 : 67
173,=173,University of MünsterGermany,42287,42.6,7%,53 : 47
174,=175,Université Libre de BruxellesBelgium,25343,43.4,35%,55 : 45
175,=175,Newcastle UniversityUnited KingdomExplore,20952,15.6,30%,49 : 51
176,=177,University of LiverpoolUnited Kingdom,19815,11.7,35%,54 : 46
177,=177,Zhejiang UniversityChinaExplore,50051,14.1,6%,22 : 78
178,=179,University of LuxembourgLuxembourg,4969,14.6,57%,50 : 50
179,=179,University of TwenteNetherlands,6697,12.8,27%,37 : 63
180,181,Paris-Sud UniversityFrance,27221,14.5,16%,55 : 45
181,=182,École Normale Supérieure de LyonFrance,2221,8.5,13%,47 : 53
182,=182,Hong Kong Polytechnic UniversityHong KongExplore,21773,26.9,25%,51 : 49
183,184,Scuola Normale Superiore di PisaItaly,515,5.2,7%,30 : 70
184,185,University of AberdeenUnited Kingdom,12055,13.9,36%,55 : 45
185,186,University of MiamiUnited States,15860,5.9,16%,51 : 49
186,187,University of DundeeUnited KingdomExplore,10893,14.9,24%,62 : 38
187,=188,University of East AngliaUnited KingdomExplore,13521,13.6,30%,60 : 40
188,=188,Shanghai Jiao Tong UniversityChinaExplore,37288,12.4,6%,41 : 59
189,190,Aalto UniversityFinland,12744,20.2,20%,34 : 66
190,191,University of MassachusettsUnited States,59230,13.3,14%,49 : 51
191,192,University of AucklandNew ZealandExplore,30348,18.8,29%,54 : 46
192,193,"Northeastern University, USUnited States",18780,14.0,32%,49 : 51
193,194,Lomonosov Moscow State UniversityRussian Federation,29236,7.3,22%,48 : 52
194,195,Tilburg UniversityNetherlands,7738,22.5,13%,48 : 52
195,196,Paris-Sorbonne University – Paris 4France,22042,30.2,15%,68 : 32
196,197,"Royal Holloway, University of LondonUnited Kingdom",8931,15.4,40%,59 : 41
197,=198,"University of California, RiversideUnited States",20740,20.7,14%,51 : 49
198,=198,University of GothenburgSweden,18378,10.0,13%,
199,=198,National Taiwan University (NTU)TaiwanExplore,31758,11.5,8%,40 : 60
200,201–250,Aalborg UniversityDenmarkExplore,15512,13.6,13%,49 : 51
201,201–250,University of AntwerpBelgium,16056,35.2,16%,53 : 47
202,201–250,University of BarcelonaSpainExplore,47458,12.4,10%,61 : 39
203,201–250,University of BergenNorway,12554,12.0,13%,60 : 40
204,201–250,University of BolognaItalyExplore,62296,22.2,10%,
205,201–250,Brandeis UniversityUnited States,5620,12.9,25%,55 : 45
206,201–250,University of CalgaryCanada,27084,15.7,19%,
207,201–250,Chalmers University of TechnologySweden,9112,11.4,16%,31 : 69
208,201–250,University of Cincinnati – UptownUnited States,28035,20.7,9%,52 : 48
209,201–250,Copenhagen Business SchoolDenmark,19079,44.3,23%,49 : 51
210,201–250,University of DelawareUnited States,20125,16.8,10%,57 : 43
211,201–250,University of Duisburg-EssenGermanyExplore,41916,53.8,13%,48 : 52
212,201–250,Florida State UniversityUnited States,38386,26.3,7%,55 : 45
213,201–250,University of FribourgSwitzerland,10769,45.4,18%,58 : 42
214,201–250,George Washington UniversityUnited States,22015,12.9,16%,58 : 42
215,201–250,University of HamburgGermany,38182,48.4,12%,56 : 44
216,201–250,University of Hawai’i at MānoaUnited States,16256,11.0,13%,56 : 44
217,201–250,Hebrew University of JerusalemIsrael,17454,11.2,5%,55 : 45
218,201–250,University of IcelandIceland,8693,15.3,10%,66 : 34
219,201–250,University of IowaUnited States,27310,12.4,13%,52 : 48
220,201–250,James Cook UniversityAustralia,11867,22.5,12%,62 : 38
221,201–250,University of KielGermany,25392,23.4,8%,53 : 47
222,201–250,King Abdulaziz UniversitySaudi ArabiaExplore,31554,8.1,21%,54 : 46
223,201–250,University of KonstanzGermany,11381,48.2,12%,54 : 46
224,201–250,Korea UniversitySouth KoreaExplore,23037,15.6,19%,46 : 54
225,201–250,University of Galway – Ollscoil na GaillimheIreland,13898,26.6,18%,57 : 43
226,201–250,Osaka UniversityJapan,23256,9.5,10%,31 : 69
227,201–250,University of OtagoNew Zealand,18157,19.9,20%,57 : 43
228,201–250,University of OttawaCanadaExplore,35177,25.6,17%,59 : 41
229,201–250,Paris Diderot University – Paris 7France,27992,14.9,17%,63 : 37
230,201–250,University of PassauGermany,11804,74.8,9%,61 : 39
231,201–250,University of PotsdamGermany,20066,59.1,10%,58 : 42
232,201–250,Queen’s University BelfastUnited KingdomExplore,17947,16.6,32%,55 : 45
233,201–250,Queensland University of TechnologyAustraliaExplore,35211,37.0,17%,54 : 46
234,201–250,RCSI University of Medicine and Health SciencesIrelandExplore,2136,17.6,64%,
235,201–250,University of ReadingUnited Kingdom,12874,14.7,33%,56 : 44
236,201–250,Ruhr University BochumGermany,43004,61.1,13%,49 : 51
237,201–250,"St George’s, University of LondonUnited Kingdom",3174,14.9,17%,62 : 38
238,201–250,University of South AustraliaAustralia,17575,25.8,41%,62 : 38
239,201–250,University of StuttgartGermany,26059,53.2,18%,31 : 69
240,201–250,University of TampereFinland,9360,22.2,3%,66 : 34
241,201–250,Technical University of DarmstadtGermany,17776,44.5,16%,30 : 70
242,201–250,University of Technology SydneyAustraliaExplore,25256,43.6,37%,53 : 47
243,201–250,Tel Aviv UniversityIsrael,22973,23.1,4%,54 : 46
244,201–250,University of Texas at DallasUnited States,22967,25.4,25%,43 : 57
245,201–250,Tohoku UniversityJapan,17494,5.5,10%,26 : 74
246,201–250,Ulsan National Institute of Science and Technology (UNIST)South KoreaExplore,4046,14.3,7%,28 : 72
247,201–250,University College DublinIreland,21605,23.0,26%,
248,201–250,University of UtahUnited States,30040,14.5,10%,45 : 55
249,201–250,Vita-Salute San Raffaele UniversityItaly,2598,7.1,5%,58 : 42
250,201–250,University of WaterlooCanadaExplore,32000,26.1,17%,46 : 54
251,201–250,Western UniversityCanada,28996,22.0,17%,55 : 45
252,201–250,Yonsei University (Seoul campus)South KoreaExplore,18038,14.7,21%,45 : 55
253,251–300,Aix-Marseille UniversityFrance,66623,16.8,12%,58 : 42
254,251–300,University of BathUnited Kingdom,12513,16.3,32%,45 : 55
255,251–300,University of BayreuthGermany,12917,37.9,8%,45 : 55
256,251–300,Bielefeld UniversityGermany,23683,66.8,8%,57 : 43
257,251–300,University of BremenGermany,19040,34.2,11%,50 : 50
258,251–300,University at BuffaloUnited States,25247,17.7,18%,45 : 55
259,251–300,Clark UniversityUnited States,3316,11.7,26%,60 : 40
260,251–300,University of Colorado Denver/Anschutz Medical CampusUnited States,15491,5.0,8%,55 : 45
261,251–300,Colorado School of MinesUnited States,5557,17.6,11%,28 : 72
262,251–300,Dalhousie UniversityCanadaExplore,15201,14.9,20%,55 : 45
263,251–300,École des Ponts ParisTechFrance,1749,12.3,41%,30 : 70
264,251–300,University of EssexUnited Kingdom,10986,16.5,43%,55 : 45
265,251–300,Goethe University FrankfurtGermany,45387,13.3,15%,58 : 42
266,251–300,Griffith UniversityAustraliaExplore,31772,22.3,19%,56 : 44
267,251–300,University of HohenheimGermany,9557,42.9,13%,56 : 44
268,251–300,University of Illinois at ChicagoUnited States,25450,11.4,19%,52 : 48
269,251–300,Indian Institute of ScienceIndia,3550,8.4,1%,21 : 79
270,251–300,University of InnsbruckAustria,14530,13.1,39%,54 : 46
271,251–300,Johannes Gutenberg University of MainzGermany,34219,32.1,10%,59 : 41
272,251–300,Université LavalCanadaExplore,29322,16.9,13%,57 : 43
273,251–300,Macquarie UniversityAustraliaExplore,27955,31.0,22%,54 : 46
274,251–300,University of MarburgGermany,26062,37.4,9%,56 : 44
275,251–300,Medical University of ViennaAustria,7209,2.7,28%,50 : 50
276,251–300,Moscow Institute of Physics and Technology (MIPT)Russian Federation,5761,8.7,12%,20 : 80
277,251–300,University of NewcastleAustralia,22921,22.0,17%,55 : 45
278,251–300,North Carolina State UniversityUnited States,30254,13.1,13%,45 : 55
