,Rank,NameCountry/Region,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio
279,251–300,Norwegian University of Science and TechnologyNorway,21571,16.9,11%,46 : 54
280,251–300,University of OregonUnited States,23728,18.6,14%,52 : 48
281,251–300,Oregon Health and Science UniversityUnited States,2895,1.0,2%,64 : 36
282,251–300,University of OuluFinlandExplore,10287,23.7,6%,50 : 50
283,251–300,Queen’s UniversityCanadaExplore,21227,22.7,12%,57 : 43
284,251–300,University of São PauloBrazil,82258,14.8,4%,48 : 52
285,251–300,Simon Fraser UniversityCanadaExplore,26309,27.6,29%,54 : 46
286,251–300,University of Southern DenmarkDenmark,25328,13.5,16%,53 : 47
287,251–300,University of South Florida (Tampa)United States,33053,19.6,12%,
288,251–300,Stony Brook UniversityUnited States,23136,10.4,24%,49 : 51
289,251–300,University of SurreyUnited Kingdom,11027,14.3,38%,53 : 47
290,251–300,Swansea UniversityUnited Kingdom,13896,16.1,24%,47 : 53
291,251–300,Swedish University of Agricultural SciencesSweden,3812,4.4,4%,69 : 31
292,251–300,Syracuse UniversityUnited States,20180,16.3,19%,54 : 46
293,251–300,Tokyo Institute of TechnologyJapan,9570,7.3,13%,14 : 86
294,251–300,University of TrentoItaly,17759,29.4,8%,51 : 49
295,251–300,Umeå UniversitySweden,16553,11.7,10%,60 : 40
296,251–300,Wake Forest UniversityUnited States,7579,4.1,6%,51 : 49
297,251–300,William & MaryUnited States,8044,11.8,9%,55 : 45
298,251–300,University of the WitwatersrandSouth AfricaExplore,25342,24.6,8%,56 : 44
299,251–300,University of WollongongAustraliaExplore,16947,27.0,24%,50 : 50
300,301–350,Aberystwyth UniversityUnited Kingdom,7920,18.4,18%,47 : 53
301,301–350,University of Alaska FairbanksUnited States,3769,8.3,6%,51 : 49
302,301–350,Anglia Ruskin University (ARU)United Kingdom,15197,21.7,25%,62 : 38
303,301–350,Babol Noshirvani University of TechnologyIran,4749,28.6,0%,32 : 68
304,301–350,Bangor UniversityUnited Kingdom,9327,18.4,25%,55 : 45
305,301–350,"Birkbeck, University of LondonUnited Kingdom",9014,16.8,39%,54 : 46
306,301–350,University of BordeauxFranceExplore,52526,21.0,12%,58 : 42
307,301–350,Boston CollegeUnited States,12943,16.1,12%,55 : 45
308,301–350,Brighton and Sussex Medical SchoolUnited Kingdom,761,12.1,16%,59 : 41
309,301–350,Charles Darwin UniversityAustralia,6551,22.4,32%,63 : 37
310,301–350,University of ConnecticutUnited States,26669,12.7,12%,51 : 49
311,301–350,Deakin UniversityAustralia,36768,32.9,17%,58 : 42
312,301–350,University of DenverUnited States,9671,13.2,11%,56 : 44
313,301–350,University of Eastern FinlandFinland,11459,18.3,6%,63 : 37
314,301–350,Flinders UniversityAustraliaExplore,16757,23.9,18%,63 : 37
315,301–350,Free University of Bozen-BolzanoItaly,3304,11.6,12%,33 : 67
316,301–350,George Mason UniversityUnited States,27749,17.5,8%,54 : 46
317,301–350,"Goldsmiths, University of LondonUnited Kingdom",7416,13.9,37%,66 : 34
318,301–350,Grenoble Alpes UniversityFrance,39298,17.0,15%,57 : 43
319,301–350,University of HoustonUnited States,41128,42.9,10%,50 : 50
320,301–350,Iowa State UniversityUnited States,31307,18.8,12%,45 : 55
321,301–350,University of KentUnited Kingdom,16949,12.7,31%,53 : 47
322,301–350,Khalifa UniversityUnited Arab EmiratesExplore,3134,8.3,32%,46 : 54
323,301–350,Koç UniversityTurkey,5172,14.9,10%,52 : 48
324,301–350,University of LiègeBelgium,21910,27.1,23%,56 : 44
325,301–350,Loughborough UniversityUnited Kingdom,13457,14.9,22%,39 : 61
326,301–350,Medical University of GrazAustria,3323,6.9,23%,53 : 47
327,301–350,University of MilanItaly,56805,28.1,5%,59 : 41
328,301–350,Nagoya UniversityJapan,15594,7.9,10%,29 : 71
329,301–350,National Tsing Hua UniversityTaiwan,10194,13.8,5%,33 : 67
330,301–350,University of NavarraSpain,10827,14.9,19%,53 : 47
331,301–350,University of Nebraska-LincolnUnited States,22578,16.3,12%,47 : 53
332,301–350,Oregon State UniversityUnited States,23668,16.2,10%,47 : 53
333,301–350,Politecnico di MilanoItalyExplore,33189,23.8,14%,34 : 66
334,301–350,Rensselaer Polytechnic InstituteUnited States,7240,15.7,17%,32 : 68
335,301–350,Rush UniversityUnited States,2437,2.1,3%,73 : 27
336,301–350,Sapienza University of RomeItaly,111453,32.1,7%,58 : 42
337,301–350,University of StirlingUnited KingdomExplore,8507,15.1,21%,62 : 38
338,301–350,University of TartuEstonia,8835,11.6,5%,66 : 34
339,301–350,University of TasmaniaAustralia,11346,14.5,22%,60 : 40
340,301–350,Technion Israel Institute of TechnologyIsrael,14693,21.7,5%,34 : 66
341,301–350,The University of Tennessee-KnoxvilleUnited States,25264,16.4,5%,
342,301–350,Tomsk Polytechnic UniversityRussian Federation,9858,8.2,24%,36 : 64
343,301–350,TU Dortmund UniversityGermany,32870,99.6,10%,45 : 55
344,301–350,TU WienAustria,17931,36.5,28%,29 : 71
345,301–350,Victoria UniversityAustralia,14795,31.4,20%,54 : 46
346,301–350,University of VictoriaCanada,18388,22.8,15%,57 : 43
347,301–350,Virginia Polytechnic Institute and State UniversityUnited StatesExplore,30975,18.2,11%,43 : 57
348,301–350,Vrije Universiteit BrusselBelgium,12785,22.2,21%,53 : 47
349,301–350,Washington State UniversityUnited States,27135,19.7,7%,52 : 48
350,351–400,The University of AlabamaUnited States,33679,22.2,5%,54 : 46
351,351–400,American UniversityUnited States,11534,11.7,13%,64 : 36
352,351–400,Aston UniversityUnited Kingdom,8989,20.0,31%,49 : 51
353,351–400,Autonomous University of MadridSpain,29305,13.4,13%,60 : 40
354,351–400,Brunel University LondonUnited Kingdom,11359,16.0,41%,46 : 54
355,351–400,University of CanberraAustralia,11438,30.3,28%,52 : 48
356,351–400,University of CanterburyNew ZealandExplore,11931,16.8,21%,50 : 50
357,351–400,"City, University of LondonUnited Kingdom",13460,17.2,53%,56 : 44
358,351–400,"Colorado State University, Fort CollinsUnited States",23921,15.9,6%,53 : 47
359,351–400,University of Côte d’AzurFrance,33839,21.8,23%,55 : 45
360,351–400,University of CreteGreece,14522,26.2,4%,62 : 38
361,351–400,Curtin UniversityAustraliaExplore,31483,18.5,37%,52 : 48
362,351–400,Cyprus University of TechnologyCyprus,3072,18.7,8%,57 : 43
363,351–400,Drexel UniversityUnited States,20714,10.9,18%,49 : 51
364,351–400,Federal University of Toulouse Midi-PyrénéesFrance,98538,24.6,17%,53 : 47
365,351–400,University of GeorgiaUnited States,33842,16.3,7%,58 : 42
366,351–400,Georgia State UniversityUnited States,28593,18.9,6%,69 : 31
367,351–400,Gwangju Institute of Science and Technology (GIST)South Korea,1731,11.5,6%,25 : 75
368,351–400,Hanyang UniversitySouth KoreaExplore,20879,14.6,17%,
369,351–400,Heriot-Watt UniversityUnited KingdomExplore,9259,16.4,41%,42 : 58
370,351–400,HSE UniversityRussian Federation,17241,9.5,7%,
371,351–400,Indian Institute of Technology BombayIndia,9870,17.9,1%,17 : 83
372,351–400,Justus Liebig University GiessenGermany,28201,47.3,9%,61 : 39
373,351–400,University of KansasUnited States,24515,7.2,9%,51 : 49
374,351–400,Kyushu UniversityJapan,18696,7.6,12%,29 : 71
375,351–400,La Trobe UniversityAustralia,20343,34.5,26%,63 : 37
376,351–400,Leibniz University HannoverGermany,25162,65.3,12%,41 : 59
377,351–400,Linköping UniversitySweden,18740,8.1,11%,53 : 47
378,351–400,University of MacauMacaoExplore,9230,14.5,33%,58 : 42
379,351–400,University of MalayaMalaysia,21990,10.9,18%,66 : 34
380,351–400,Montpellier UniversityFrance,39828,19.9,14%,53 : 47
381,351–400,Örebro UniversitySweden,8800,16.4,2%,61 : 39
382,351–400,University of PaduaItaly,62218,30.8,4%,55 : 45
383,351–400,University of PaviaItaly,23632,37.2,7%,56 : 44
384,351–400,University of PisaItaly,50810,28.9,4%,52 : 48
385,351–400,Royal Veterinary CollegeUnited Kingdom,1856,10.1,18%,75 : 25
386,351–400,Sabancı UniversityTurkeyExplore,3247,20.0,9%,41 : 59
387,351–400,University of SalernoItaly,37230,51.4,1%,60 : 40
388,351–400,University of South Carolina-ColumbiaUnited States,30869,18.2,5%,55 : 45
389,351–400,Stellenbosch UniversitySouth AfricaExplore,23207,26.1,8%,54 : 46
390,351–400,University of StrasbourgFrance,41399,16.5,19%,58 : 42
391,351–400,Sun Yat-sen UniversityChinaExplore,51089,16.3,9%,51 : 49
392,351–400,Temple UniversityUnited States,33958,11.5,8%,52 : 48
393,351–400,University of TriesteItaly,17054,24.8,8%,56 : 44
394,351–400,Tulane UniversityUnited States,11193,11.0,11%,56 : 44
395,351–400,University of TurkuFinland,12263,15.7,5%,62 : 38
396,351–400,University College CorkIreland,15890,21.8,17%,56 : 44
397,351–400,University of VermontUnited States,10992,8.9,3%,56 : 44
398,351–400,Université de Versailles Saint-Quentin-en-YvelinesFrance,17323,22.4,14%,59 : 41
399,351–400,University of WaikatoNew Zealand,10019,17.0,27%,56 : 44
400,351–400,Wayne State UniversityUnited States,22215,10.8,9%,56 : 44
401,351–400,York UniversityCanadaExplore,46146,40.8,23%,58 : 42
402,401–500,Auckland University of TechnologyNew ZealandExplore,17861,15.8,42%,59 : 41
403,401–500,University of Bari Aldo MoroItaly,47856,60.5,2%,63 : 37
404,401–500,Bar-Ilan UniversityIsrael,16412,17.5,5%,61 : 39
405,401–500,University of BergamoItaly,16769,55.5,6%,63 : 37
406,401–500,Bilkent UniversityTurkey,10007,14.4,5%,45 : 55
407,401–500,Boğaziçi UniversityTurkey,11967,26.8,8%,49 : 51
408,401–500,University of BresciaItaly,14542,26.4,7%,46 : 54
409,401–500,University of CalabriaItaly,28313,35.1,3%,58 : 42
410,401–500,University of CampinasBrazil,26811,14.3,4%,47 : 53
411,401–500,CentraleSupélecFrance,4226,11.6,33%,22 : 78
412,401–500,Charles University in PragueCzech Republic,50495,13.1,16%,61 : 39
413,401–500,Chung-Ang UniversitySouth Korea,11381,16.1,28%,48 : 52
414,401–500,Claude Bernard University Lyon 1France,27067,13.0,12%,54 : 46
415,401–500,University of CyprusCyprusExplore,6989,23.1,9%,68 : 32
416,401–500,Dublin City UniversityIreland,9180,25.5,17%,52 : 48
417,401–500,University of FlorenceItaly,53112,15.7,7%,60 : 40
418,401–500,Florida International UniversityUnited StatesExplore,32838,24.4,8%,56 : 44
419,401–500,University of GenoaItaly,35711,27.1,9%,56 : 44
420,401–500,University of GrazAustria,21053,22.9,13%,64 : 36
421,401–500,Graz University of TechnologyAustria,6395,10.2,17%,23 : 77
422,401–500,University of GreifswaldGermany,10857,20.8,6%,56 : 44
423,401–500,Hamburg University of TechnologyGermany,7391,55.1,19%,26 : 74
424,401–500,Hasselt UniversityBelgium,5045,19.0,12%,47 : 53
425,401–500,Hofstra UniversityUnited States,10001,13.9,10%,56 : 44
426,401–500,Hokkaido UniversityJapan,18038,8.0,9%,30 : 70
427,401–500,Hong Kong Baptist UniversityHong KongExplore,11467,11.4,30%,61 : 39
428,401–500,Huazhong University of Science and TechnologyChinaExplore,56140,16.7,5%,35 : 65
429,401–500,University of HullUnited Kingdom,13482,16.6,19%,53 : 47
430,401–500,Jordan University of Science and TechnologyJordan,23103,12.6,20%,57 : 43
431,401–500,University of JyväskyläFinland,10020,15.8,5%,61 : 39
432,401–500,University of KaiserslauternGermany,14493,52.5,16%,37 : 63
433,401–500,Kazan Federal UniversityRussian Federation,25916,10.8,9%,67 : 33
434,401–500,University of KwaZulu-NatalSouth AfricaExplore,32023,25.3,5%,59 : 41
435,401–500,Kyung Hee UniversitySouth KoreaExplore,23512,17.2,18%,44 : 56
436,401–500,University of LilleFrance,67978,28.1,12%,56 : 44
437,401–500,Louisiana State UniversityUnited States,29533,20.5,6%,52 : 48
438,401–500,Makerere UniversityUganda,36688,28.8,8%,52 : 48
439,401–500,University of ManitobaCanada,29017,28.0,15%,54 : 46
440,401–500,Marche Polytechnic UniversityItaly,16931,24.0,4%,45 : 55
441,401–500,"University of Maryland, Baltimore CountyUnited States",11781,18.8,8%,46 : 54
442,401–500,Massey UniversityNew Zealand,18688,15.7,29%,62 : 38
443,401–500,Maynooth UniversityIreland,8361,30.6,12%,55 : 45
444,401–500,Middlesex UniversityUnited Kingdom,14756,18.0,46%,60 : 40
445,401–500,University of Milan-BicoccaItaly,34245,48.4,7%,61 : 39
446,401–500,Mizzou - University of MissouriUnited States,30535,11.5,6%,53 : 47
447,401–500,University of Modena and Reggio EmiliaItaly,20737,27.8,6%,53 : 47
448,401–500,University of MontanaUnited States,9573,16.6,3%,56 : 44
449,401–500,Murdoch UniversityAustraliaExplore,15526,30.7,48%,58 : 42
450,401–500,University of Naples Federico IIItaly,81056,55.9,0%,56 : 44
451,401–500,National Chiao Tung UniversityTaiwan,12639,17.7,7%,28 : 72
452,401–500,National Research Nuclear University MEPhIRussian Federation,7064,7.6,15%,31 : 69
453,401–500,National Taiwan University of Science and Technology (Taiwan Tech)TaiwanExplore,7981,18.7,13%,32 : 68
454,401–500,University of Nebraska Medical CenterUnited States,2856,2.4,9%,67 : 33
455,401–500,University of NeuchâtelSwitzerland,4216,8.8,23%,60 : 40
456,401–500,Northern Arizona UniversityUnited States,27227,26.8,5%,58 : 42
457,401–500,Norwegian University of Life SciencesNorway,5723,7.1,22%,58 : 42
458,401–500,Novosibirsk State UniversityRussian Federation,7242,6.5,18%,51 : 49
459,401–500,University of OklahomaUnited States,27333,10.6,7%,51 : 49
460,401–500,The Open UniversityUnited Kingdom,67357,33.0,8%,61 : 39
461,401–500,Oxford Brookes UniversityUnited Kingdom,13256,17.9,28%,58 : 42
462,401–500,University of ParmaItaly,24307,27.6,6%,56 : 44
463,401–500,University of PlymouthUnited Kingdom,18336,18.0,15%,52 : 48
464,401–500,Universitat Politècnica de CatalunyaSpain,21581,9.8,12%,27 : 73
465,401–500,Polytechnic University of TurinItaly,30903,29.7,14%,28 : 72
466,401–500,Qatar UniversityQatar,13342,17.6,42%,73 : 27
467,401–500,Quaid-i-Azam UniversityPakistan,13559,26.6,0%,57 : 43
468,401–500,Reykjavík UniversityIceland,3206,29.4,6%,59 : 41
469,401–500,RMIT UniversityAustralia,31465,17.2,25%,47 : 53
470,401–500,University of Rome II – Tor VergataItaly,32325,17.9,6%,51 : 49
471,401–500,University of Rome IIIItaly,34492,56.2,4%,59 : 41
472,401–500,Roskilde UniversityDenmark,6034,14.5,9%,62 : 38
473,401–500,Rovira i Virgili UniversitySpain,12604,12.6,10%,59 : 41
474,401–500,University of St GallenSwitzerland,7456,13.1,35%,33 : 67
475,401–500,Saint Louis UniversityUnited States,10976,6.8,7%,59 : 41
476,401–500,Saint Petersburg State UniversityRussian Federation,21433,5.8,10%,65 : 35
477,401–500,San Diego State UniversityUnited States,29136,30.7,7%,56 : 44
478,401–500,University of SaskatchewanCanada,16712,16.3,17%,56 : 44
479,401–500,Sciences PoFrance,9679,38.1,45%,59 : 41
480,401–500,Semmelweis UniversityHungaryExplore,10880,10.7,31%,68 : 32
481,401–500,University of SiegenGermany,19339,49.2,11%,49 : 51
482,401–500,University of SienaItaly,17928,14.0,6%,59 : 41
483,401–500,SOAS University of LondonUnited KingdomExplore,4854,11.5,56%,64 : 36
484,401–500,Southern Cross UniversityAustralia,8298,32.4,18%,65 : 35
485,401–500,University of StrathclydeUnited Kingdom,17496,21.5,27%,49 : 51
486,401–500,SUNY Binghamton UniversityUnited States,17238,23.7,15%,48 : 52
487,401–500,Swinburne University of TechnologyAustralia,13269,24.7,25%,39 : 61
488,401–500,The University of Texas at San AntonioUnited States,25945,25.8,6%,49 : 51
489,401–500,Tokyo Medical and Dental University (TMDU)Japan,2906,3.2,7%,50 : 50
490,401–500,Tongji UniversityChinaExplore,35810,12.9,11%,39 : 61
491,401–500,University of TsukubaJapan,16514,13.0,19%,39 : 61
492,401–500,The University of TulsaUnited States,4671,12.4,25%,43 : 57
493,401–500,University of TurinItaly,59116,31.4,7%,
494,401–500,UiT The Arctic University of NorwayNorway,12601,12.1,12%,61 : 39
495,401–500,University of Urbino Carlo BoItaly,11658,28.6,9%,59 : 41
496,401–500,Verona UniversityItaly,24582,20.6,6%,64 : 36
497,401–500,Victoria University of WellingtonNew ZealandExplore,17086,19.8,20%,56 : 44
498,401–500,Western Sydney UniversityAustralia,32744,34.0,13%,55 : 45
499,401–500,University of Wisconsin-MilwaukeeUnited States,21928,18.7,6%,52 : 48
500,401–500,Wuhan UniversityChinaExplore,50178,14.3,7%,
501,401–500,Xiamen UniversityChina,41430,15.0,4%,49 : 51
502,501–600,Alfaisal UniversitySaudi ArabiaExplore,1891,14.5,34%,56 : 44
503,501–600,American University of BeirutLebanon,8045,8.6,22%,51 : 49
504,501–600,Aristotle University of ThessalonikiGreece,45709,24.7,4%,57 : 43
505,501–600,University of ArkansasUnited States,24140,20.4,6%,52 : 48
506,501–600,Athens University of Economics and BusinessGreece,9674,42.2,7%,46 : 54
507,501–600,Australian Catholic UniversityAustralia,21846,30.7,9%,73 : 27
508,501–600,University of AveiroPortugalExplore,10105,17.1,10%,52 : 48
509,501–600,Blaise Pascal UniversityFrance,15538,15.2,13%,55 : 45
510,501–600,Bond UniversityAustralia,3215,13.9,39%,52 : 48
511,501–600,Université Bourgogne Franche-Comté (UBFC)France,56702,28.9,11%,53 : 47
512,501–600,Ca’ Foscari University of VeniceItaly,19353,40.7,8%,64 : 36
513,501–600,Carleton UniversityCanada,25973,30.1,20%,47 : 53
514,501–600,University of CataniaItaly,35168,22.8,1%,59 : 41
515,501–600,Catholic University of the Sacred HeartItaly,32844,11.4,8%,
516,501–600,Central China Normal UniversityChina,36706,23.1,7%,65 : 35
517,501–600,Central Queensland UniversityAustraliaExplore,13048,27.8,29%,56 : 44
518,501–600,"China Medical University, TaiwanTaiwan",7752,17.1,10%,53 : 47
519,501–600,University of CoimbraPortugal,21928,17.0,16%,57 : 43
520,501–600,Complutense University of MadridSpain,62392,20.1,13%,62 : 38
521,501–600,Concordia UniversityCanada,32331,31.1,28%,50 : 50
522,501–600,Creighton UniversityUnited States,8213,11.3,9%,58 : 42
523,501–600,Diego Portales UniversityChile,16348,14.4,2%,48 : 52
524,501–600,East China Normal UniversityChinaExplore,27189,12.6,13%,62 : 38
525,501–600,Edith Cowan UniversityAustraliaExplore,16315,35.5,23%,61 : 39
526,501–600,Ewha Womans UniversitySouth Korea,15044,14.4,11%,100 : 0
527,501–600,Universidade Federal de São Paulo (UNIFESP)Brazil,14475,9.3,1%,55 : 45
528,501–600,Federico Santa María Technical UniversityChileExplore,19265,30.3,2%,23 : 77
529,501–600,University of FerraraItaly,13902,8.3,7%,56 : 44
530,501–600,Fujita Health UniversityJapanExplore,2810,3.1,0%,55 : 45
531,501–600,University of GranadaSpain,59539,17.6,14%,58 : 42
532,501–600,Harbin Institute of TechnologyChina,29395,10.0,9%,31 : 69
533,501–600,University of HertfordshireUnited Kingdom,17330,17.3,28%,54 : 46
534,501–600,Indian Institute of Technology DelhiIndia,7284,13.3,1%,20 : 80
535,501–600,Indian Institute of Technology KanpurIndia,6472,15.2,1%,14 : 86
536,501–600,Indian Institute of Technology KharagpurIndia,11016,18.0,0%,16 : 84
537,501–600,Indian Institute of Technology RoorkeeIndia,8240,14.1,1%,16 : 84
538,501–600,University of IoanninaGreece,21672,41.6,4%,57 : 43
539,501–600,ITMO UniversityRussian Federation,10582,9.5,13%,37 : 63
540,501–600,Johannes Kepler University of LinzAustria,6449,11.0,10%,52 : 48
541,501–600,Keele UniversityUnited Kingdom,7986,13.9,23%,57 : 43
542,501–600,Kent State UniversityUnited States,23647,18.6,9%,59 : 41
543,501–600,King Fahd University of Petroleum and MineralsSaudi Arabia,6471,6.1,20%,0 : 100
544,501–600,King Saud UniversitySaudi Arabia,34489,9.3,10%,
545,501–600,Konkuk UniversitySouth Korea,15229,28.0,12%,55 : 45
546,501–600,Lappeenranta-Lahti University of Technology LUTFinlandExplore,3622,23.4,19%,30 : 70
547,501–600,Lehigh UniversityUnited States,6476,11.4,16%,45 : 55
548,501–600,University of LimerickIrelandExplore,13302,20.3,18%,48 : 52
549,501–600,Lincoln UniversityNew Zealand,2455,4.3,34%,48 : 52
550,501–600,University of LisbonPortugal,49682,18.6,10%,50 : 50
551,501–600,Liverpool John Moores UniversityUnited Kingdom,18268,18.2,13%,54 : 46
552,501–600,University of LorraineFrance,55606,18.4,15%,52 : 48
553,501–600,Mahidol UniversityThailandExplore,28996,10.5,3%,63 : 37
