,Rank,NameCountry/Region,No. of FTE Students,No. of students per staff,International Students,Female:Male Ratio
554,501–600,Masaryk UniversityCzech Republic,34756,22.4,20%,62 : 38
555,501–600,Memorial University of NewfoundlandCanadaExplore,15116,12.9,15%,57 : 43
556,501–600,Missouri University of Science and TechnologyUnited States,8146,23.7,17%,23 : 77
557,501–600,Montana State UniversityUnited States,14023,18.8,4%,46 : 54
558,501–600,Nantes UniversitéFrance,37231,24.7,10%,56 : 44
559,501–600,National and Kapodistrian University of AthensGreece,60850,32.9,9%,60 : 40
560,501–600,National Cheng Kung University (NCKU)TaiwanExplore,21337,14.4,11%,36 : 64
561,501–600,National Taiwan Normal UniversityTaiwanExplore,10718,12.9,26%,56 : 44
562,501–600,New Jersey Institute of TechnologyUnited States,11423,21.1,18%,24 : 76
563,501–600,Northumbria UniversityUnited Kingdom,22176,17.8,16%,54 : 46
564,501–600,NOVA University of LisbonPortugal,19495,19.1,14%,49 : 51
565,501–600,Oklahoma State UniversityUnited States,21677,22.1,6%,49 : 51
566,501–600,University of PalermoItaly,43249,27.8,1%,59 : 41
567,501–600,Panthéon-Sorbonne University – Paris 1France,40270,33.4,21%,60 : 40
568,501–600,Polytechnic University of ValenciaSpain,23471,10.0,11%,37 : 63
569,501–600,Pontificia Universidad Católica de ChileChile,27065,15.4,7%,
570,501–600,Pontifical Javeriana UniversityColombia,28108,17.0,1%,56 : 44
571,501–600,University of PortoPortugal,31743,18.8,11%,54 : 46
572,501–600,University of PortsmouthUnited Kingdom,19096,15.6,27%,45 : 55
573,501–600,Université du QuébecCanada,54033,20.1,10%,57 : 43
574,501–600,Renmin University of ChinaChina,25183,12.0,6%,
575,501–600,University of SalentoItaly,19025,37.8,1%,63 : 37
576,501–600,University of SassariItaly,12194,19.6,1%,64 : 36
577,501–600,Sejong UniversitySouth Korea,11884,16.3,6%,46 : 54
578,501–600,Shandong UniversityChina,45900,14.8,5%,
579,501–600,Université de SherbrookeCanada,14373,12.3,8%,57 : 43
580,501–600,"Soochow University, ChinaChinaExplore",45109,16.0,5%,54 : 46
581,501–600,South China University of TechnologyChina,42076,16.3,2%,35 : 65
582,501–600,University of South DakotaUnited States,15624,31.8,3%,61 : 39
583,501–600,Southeast UniversityChina,32464,11.7,5%,
584,501–600,University of SplitCroatia,20817,30.7,1%,
585,501–600,Stevens Institute of TechnologyUnited States,5636,16.2,35%,29 : 71
586,501–600,University of the Sunshine CoastAustraliaExplore,8202,28.3,16%,64 : 36
587,501–600,Tampere University of TechnologyFinland,5490,19.6,8%,23 : 77
588,501–600,University of Texas at ArlingtonUnited States,26325,25.3,14%,56 : 44
589,501–600,Texas Tech UniversityUnited States,32486,22.2,9%,46 : 54
590,501–600,Tianjin UniversityChinaExplore,30513,12.0,1%,
591,501–600,Tokyo Metropolitan UniversityJapanExplore,9263,10.0,4%,36 : 64
592,501–600,University of ToledoUnited States,18525,15.9,10%,50 : 50
593,501–600,Tomsk State UniversityRussian Federation,8022,8.3,22%,
594,501–600,Universiti Tunku Abdul Rahman (UTAR)Malaysia,18642,16.9,1%,52 : 48
595,501–600,University of UlsanSouth Korea,13689,12.6,3%,45 : 55
596,501–600,Ulster UniversityUnited Kingdom,18550,14.9,8%,55 : 45
597,501–600,United Arab Emirates UniversityUnited Arab EmiratesExplore,7492,9.2,26%,79 : 21
598,501–600,University of ValenciaSpain,48725,14.9,9%,60 : 40
599,501–600,University of WarsawPoland,50026,14.1,9%,66 : 34
600,501–600,University of the West of ScotlandUnited Kingdom,11160,20.0,13%,61 : 39
601,501–600,Xi’an Jiaotong UniversityChina,32199,10.7,4%,35 : 65
602,601–800,University of the AegeanGreece,12264,37.9,1%,59 : 41
603,601–800,AGH University of Science and TechnologyPoland,32930,14.9,2%,34 : 66
604,601–800,The University of AizuJapan,1228,11.5,3%,13 : 87
605,601–800,University of AlcaláSpain,18023,13.1,21%,55 : 45
606,601–800,University of AlgarvePortugal,7643,12.2,11%,57 : 43
607,601–800,Aligarh Muslim UniversityIndia,17732,14.6,2%,36 : 64
608,601–800,American University in CairoEgypt,6093,12.4,5%,54 : 46
609,601–800,American University of SharjahUnited Arab Emirates,5778,15.0,84%,49 : 51
610,601–800,Amirkabir University of TechnologyIran,12815,23.3,1%,34 : 66
611,601–800,"University of the Andes, ColombiaColombia",16664,15.3,2%,44 : 56
612,601–800,Atılım UniversityTurkeyExplore,7100,16.1,5%,43 : 57
613,601–800,Auburn UniversityUnited States,23186,18.2,5%,50 : 50
614,601–800,Babeş-Bolyai UniversityRomania,37961,24.3,2%,60 : 40
615,601–800,Banaras Hindu UniversityIndia,24399,18.8,2%,36 : 64
616,601–800,University of the Basque CountrySpain,44028,14.8,6%,52 : 48
617,601–800,Baylor UniversityUnited States,16736,17.0,5%,57 : 43
618,601–800,University of BedfordshireUnited Kingdom,11366,18.9,32%,59 : 41
619,601–800,Beihang UniversityChina,28884,14.4,6%,
620,601–800,Beijing Institute of TechnologyChina,28174,12.6,7%,34 : 66
621,601–800,University of Beira InteriorPortugal,6925,16.0,8%,52 : 48
622,601–800,Ben-Gurion University of the NegevIsrael,16568,20.4,3%,51 : 49
623,601–800,Beni-Suef UniversityEgypt,69962,32.5,1%,43 : 57
624,601–800,Bournemouth UniversityUnited Kingdom,12299,17.4,19%,56 : 44
625,601–800,University of BradfordUnited Kingdom,9636,17.0,30%,55 : 45
626,601–800,University of BrightonUnited Kingdom,16666,17.5,22%,57 : 43
627,601–800,University of CagliariItaly,29645,32.6,2%,60 : 40
628,601–800,Capital Medical UniversityChina,12488,6.9,4%,69 : 31
629,601–800,Carlos III University of MadridSpainExplore,16429,11.1,14%,43 : 57
630,601–800,University of Central LancashireUnited Kingdom,16500,15.5,18%,57 : 43
631,601–800,Central South UniversityChinaExplore,55707,17.1,1%,40 : 60
632,601–800,Chang Gung UniversityTaiwan,7540,12.5,2%,43 : 57
633,601–800,"University of Chemistry and Technology, PragueCzech Republic",4210,10.0,20%,62 : 38
634,601–800,Chiba UniversityJapan,14002,10.1,5%,37 : 63
635,601–800,University of ChileChile,38848,17.2,5%,47 : 53
636,601–800,China Agricultural UniversityChina,18725,11.3,2%,58 : 42
637,601–800,"China University of Geosciences, BeijingChina",17840,17.5,1%,33 : 67
638,601–800,"China University of Geosciences, WuhanChina",30585,20.3,3%,
639,601–800,Chonnam National UniversitySouth KoreaExplore,23984,13.8,3%,48 : 52
640,601–800,Chulalongkorn UniversityThailandExplore,38734,14.8,3%,59 : 41
641,601–800,Comenius University in BratislavaSlovakia,22857,11.1,11%,66 : 34
642,601–800,COMSATS University IslamabadPakistan,30126,10.4,0%,24 : 76
643,601–800,Coventry UniversityUnited KingdomExplore,22737,14.3,45%,48 : 52
644,601–800,Czech Technical University in PragueCzech Republic,21266,13.2,16%,30 : 70
645,601–800,Dalian University of TechnologyChina,38678,16.6,2%,35 : 65
646,601–800,University of DaytonUnited States,10502,15.2,15%,48 : 52
647,601–800,University of DelhiIndia,22107,23.1,1%,49 : 51
648,601–800,De Montfort UniversityUnited Kingdom,15880,18.8,25%,58 : 42
649,601–800,Dublin Institute of TechnologyIreland,14544,19.5,26%,41 : 59
650,601–800,East China University of Science and TechnologyChina,24207,17.4,6%,41 : 59
651,601–800,Eastern Mediterranean UniversityNorthern CyprusExplore,19069,32.5,84%,37 : 63
652,601–800,University of East LondonUnited Kingdom,11857,20.2,33%,61 : 39
653,601–800,École Centrale de LyonFrance,1871,15.2,22%,25 : 75
654,601–800,École normale supérieure Paris-SaclayFrance,1631,10.5,15%,30 : 70
655,601–800,Edinburgh Napier UniversityUnited Kingdom,10953,20.3,32%,56 : 44
656,601–800,Embry-Riddle Aeronautical UniversityUnited States,15514,15.3,11%,17 : 83
657,601–800,Eötvös Loránd UniversityHungaryExplore,23558,14.8,7%,63 : 37
658,601–800,Universidade Estadual Paulista (Unesp)Brazil,44059,13.3,3%,49 : 51
659,601–800,Universidade Federal do ABC (UFABC)Brazil,12467,20.3,1%,31 : 69
660,601–800,Federal University of ItajubáBrazil,7559,15.3,1%,29 : 71
661,601–800,Federal University of Minas GeraisBrazil,45138,14.5,2%,53 : 47
662,601–800,Federal University of Rio de JaneiroBrazil,54989,14.0,2%,54 : 46
663,601–800,Universidade Federal do Rio Grande do SulBrazil,39588,14.4,1%,47 : 53
664,601–800,Florida Atlantic UniversityUnited States,17330,15.8,10%,59 : 41
665,601–800,Florida Institute of TechnologyUnited States,5343,14.6,35%,33 : 67
666,601–800,Fuzhou UniversityChina,35901,17.7,1%,42 : 58
667,601–800,Gebze Technical UniversityTurkey,5781,23.1,2%,34 : 66
668,601–800,Glasgow Caledonian UniversityUnited Kingdom,13826,21.9,19%,59 : 41
669,601–800,University of GreenwichUnited Kingdom,14678,18.7,35%,55 : 45
670,601–800,Hacettepe UniversityTurkey,39181,18.3,5%,57 : 43
671,601–800,University of HaifaIsrael,17917,30.7,2%,66 : 34
672,601–800,Hiroshima UniversityJapan,14769,8.3,6%,36 : 64
673,601–800,Huazhong Agricultural UniversityChina,25619,17.6,1%,53 : 47
674,601–800,University of HuddersfieldUnited Kingdom,15154,22.5,26%,56 : 44
675,601–800,Hunan UniversityChina,42004,22.2,2%,45 : 55
676,601–800,Indian Institute of Technology GuwahatiIndia,5419,13.4,1%,15 : 85
677,601–800,Indian Institute of Technology (Indian School of Mines) DhanbadIndia,6692,24.6,1%,15 : 85
678,601–800,Indian Institute of Technology MadrasIndia,9033,14.9,0%,19 : 81
679,601–800,Inha UniversitySouth Korea,19921,23.8,3%,38 : 62
680,601–800,Iran University of Science and TechnologyIran,13206,31.7,0%,30 : 70
681,601–800,ISCTE-University Institute of LisbonPortugal,8699,22.8,12%,50 : 50
682,601–800,Isfahan University of TechnologyIran,9323,19.8,1%,42 : 58
683,601–800,Istanbul Technical UniversityTurkey,36061,16.9,4%,34 : 66
684,601–800,Jadavpur UniversityIndia,11011,17.6,0%,31 : 69
685,601–800,University of JaénSpain,16894,20.5,8%,55 : 45
686,601–800,Jagiellonian UniversityPoland,42594,11.8,6%,67 : 33
687,601–800,Jeonbuk National UniversitySouth KoreaExplore,23728,20.7,3%,44 : 56
688,601–800,University of JohannesburgSouth AfricaExplore,28122,27.4,7%,55 : 45
689,601–800,Juntendo UniversityJapan,4246,3.7,1%,52 : 48
690,601–800,Kagawa UniversityJapan,6453,9.6,2%,41 : 59
691,601–800,Kanazawa UniversityJapan,10464,10.4,5%,36 : 64
692,601–800,Kansas State UniversityUnited States,22017,14.7,11%,50 : 50
693,601–800,Kaohsiung Medical UniversityTaiwan,6894,12.2,6%,56 : 44
694,601–800,Universiti Kebangsaan MalaysiaMalaysia,19353,11.8,12%,70 : 30
695,601–800,Keio UniversityJapan,34689,11.1,7%,34 : 66
696,601–800,King Mongkut’s University of Technology ThonburiThailand,16413,22.0,1%,46 : 54
697,601–800,Kingston UniversityUnited Kingdom,17342,21.5,36%,55 : 45
698,601–800,K.N. Toosi University of TechnologyIran,7079,23.0,0%,33 : 67
699,601–800,Kobe UniversityJapan,15751,7.8,7%,34 : 66
700,601–800,Kochi UniversityJapan,5584,8.4,1%,46 : 54
701,601–800,Kumamoto UniversityJapan,10214,7.8,6%,37 : 63
702,601–800,Kuwait UniversityKuwaitExplore,37752,24.0,13%,72 : 28
703,601–800,Kyungpook National UniversitySouth KoreaExplore,27162,18.2,4%,42 : 58
704,601–800,University of La LagunaSpain,20248,14.0,4%,57 : 43
705,601–800,Leeds Beckett UniversityUnited Kingdom,20122,20.8,14%,50 : 50
706,601–800,University of LincolnUnited Kingdom,10874,16.0,16%,56 : 44
707,601–800,University of LjubljanaSlovenia,42922,15.8,4%,60 : 40
708,601–800,Manchester Metropolitan UniversityUnited Kingdom,26686,15.3,15%,58 : 42
709,601–800,University of MariborSlovenia,13197,15.4,4%,54 : 46
710,601–800,Marquette UniversityUnited States,10664,12.4,5%,52 : 48
711,601–800,Middle East Technical UniversityTurkey,26739,26.3,7%,44 : 56
712,601–800,University of MinhoPortugal,18257,18.4,10%,54 : 46
713,601–800,Mississippi State UniversityUnited States,38420,28.6,4%,50 : 50
714,601–800,Monterrey Institute of TechnologyMexicoExplore,14003,17.2,13%,40 : 60
715,601–800,University of MurciaSpain,30623,15.3,6%,61 : 39
716,601–800,Nagoya City UniversityJapan,4317,8.0,3%,52 : 48
717,601–800,Nanjing Agricultural UniversityChina,26301,16.1,1%,56 : 44
718,601–800,Nanjing Medical UniversityChina,12783,9.1,5%,
719,601–800,Nanjing Normal UniversityChina,26714,14.6,3%,68 : 32
720,601–800,Nanjing Tech UniversityChinaExplore,30098,17.9,1%,
721,601–800,National Autonomous University of MexicoMexico,145024,12.1,6%,51 : 49
722,601–800,National Central UniversityTaiwan,10859,9.5,10%,34 : 66
723,601–800,National Chengchi UniversityTaiwan,15555,16.9,13%,59 : 41
724,601–800,National Institute of Applied Sciences of Lyon (INSA Lyon)France,6029,8.5,30%,32 : 68
725,601–800,National Institute of Technology RourkelaIndia,5746,19.1,4%,25 : 75
726,601–800,National University of Science and Technology (MISiS)Russian Federation,7236,9.2,24%,41 : 59
727,601–800,National University of Sciences and TechnologyPakistan,10373,8.0,3%,33 : 67
728,601–800,National Sun Yat-Sen UniversityTaiwan,9013,15.7,5%,37 : 63
729,601–800,National Yang-Ming UniversityTaiwan,4255,5.0,2%,48 : 52
730,601–800,New Mexico State University (Main campus)United States,13670,16.7,8%,53 : 47
731,601–800,University of North Carolina at GreensboroUnited States,17774,23.9,3%,66 : 34
732,601–800,Northeast Normal UniversityChina,24802,15.6,1%,64 : 36
733,601–800,University of Northern British Columbia (UNBC)Canada,2752,11.4,10%,60 : 40
734,601–800,Northwestern Polytechnical UniversityChinaExplore,26904,14.2,3%,26 : 74
735,601–800,Nottingham Trent UniversityUnited Kingdom,23045,16.9,18%,56 : 44
736,601–800,Okayama UniversityJapan,13115,7.9,4%,38 : 62
737,601–800,Old Dominion UniversityUnited States,19148,19.7,3%,54 : 46
738,601–800,Osaka City UniversityJapan,8386,9.1,4%,36 : 64
739,601–800,Otto von Guericke University of MagdeburgGermany,14248,12.2,14%,42 : 58
740,601–800,University of OviedoSpain,23806,13.4,2%,47 : 53
741,601–800,Palacký University OlomoucCzech Republic,18332,11.4,10%,69 : 31
742,601–800,Panjab UniversityIndia,17046,22.6,1%,46 : 54
743,601–800,University of PatrasGreece,24989,33.9,5%,49 : 51
744,601–800,University of PécsHungaryExplore,16396,12.6,17%,57 : 43
745,601–800,Peter the Great St Petersburg Polytechnic UniversityRussian Federation,16775,6.8,20%,43 : 57
746,601–800,University of the PhilippinesPhilippines,51086,11.2,1%,61 : 39
747,601–800,Pontifical Catholic University of PeruPeru,27013,17.0,3%,48 : 52
748,601–800,Pontifical Catholic University of Rio de Janeiro (PUC-Rio)Brazil,15638,22.0,3%,51 : 49
749,601–800,Portland State UniversityUnited States,21207,15.9,9%,54 : 46
750,601–800,University of PretoriaSouth AfricaExplore,36005,24.1,8%,56 : 44
751,601–800,Pusan National UniversitySouth KoreaExplore,25464,19.7,11%,46 : 54
752,601–800,Universiti Putra MalaysiaMalaysia,25929,12.9,18%,44 : 56
753,601–800,University of ReginaCanada,12178,22.2,15%,60 : 40
754,601–800,University Rey Juan CarlosSpain,33849,26.5,11%,57 : 43
755,601–800,Rochester Institute of TechnologyUnited States,13784,16.2,17%,35 : 65
756,601–800,University of RoehamptonUnited Kingdom,7169,17.6,28%,73 : 27
757,601–800,Universiti Sains MalaysiaMalaysia,25975,12.9,8%,63 : 37
758,601–800,University of SalamancaSpain,30943,18.5,14%,58 : 42
759,601–800,University of SalfordUnited Kingdom,15790,16.6,26%,52 : 48
760,601–800,Samara State Aerospace UniversityRussian Federation,6314,9.0,6%,
761,601–800,University of Santiago de CompostelaSpain,27573,15.9,8%,62 : 38
762,601–800,Savitribai Phule Pune UniversityIndia,6155,15.9,3%,41 : 59
763,601–800,University of Science and Technology BeijingChina,24384,15.8,3%,36 : 64
764,601–800,University of SeoulSouth Korea,8902,17.0,5%,35 : 65
765,601–800,University of SevilleSpain,54413,18.5,2%,49 : 51
766,601–800,Shanghai UniversityChina,36461,13.5,5%,46 : 54
767,601–800,Shantou UniversityChina,9857,12.0,0%,50 : 50
768,601–800,Sharif University of TechnologyIran,11228,17.9,0%,26 : 74
769,601–800,Sichuan UniversityChinaExplore,60848,13.9,4%,50 : 50
770,601–800,Sogang UniversitySouth Korea,9440,21.5,7%,43 : 57
771,601–800,University of Southern QueenslandAustralia,11921,25.9,19%,57 : 43
772,601–800,University of South WalesUnited Kingdom,17332,17.0,19%,51 : 49
773,601–800,Suranaree University of TechnologyThailand,14107,32.6,1%,54 : 46
774,601–800,University of SzegedHungary,20864,13.1,12%,57 : 43
775,601–800,University of TabrizIran,22421,30.2,0%,51 : 49
776,601–800,Taipei Medical UniversityTaiwanExplore,5929,12.1,7%,57 : 43
777,601–800,Tallinn University of TechnologyEstonia,10921,21.2,10%,52 : 48
778,601–800,Technical University of MadridSpain,40371,13.6,12%,32 : 68
779,601–800,University of Technology of CompiègneFrance,4321,15.4,24%,36 : 64
780,601–800,Teesside UniversityUnited Kingdom,11095,18.1,12%,56 : 44
781,601–800,University of TehranIran,59457,29.4,2%,43 : 57
782,601–800,Tehran University of Medical SciencesIran,12668,7.6,3%,60 : 40
783,601–800,Universiti Teknologi MalaysiaMalaysia,18214,10.5,14%,52 : 48
784,601–800,Universiti Teknologi PetronasMalaysia,5875,15.3,22%,34 : 66
785,601–800,University of Texas at El PasoUnited States,16595,23.8,7%,53 : 47
786,601–800,Tezpur UniversityIndia,3611,13.8,0%,40 : 60
787,601–800,Tokyo University of Agriculture and TechnologyJapan,5797,14.8,6%,28 : 72
788,601–800,Tokyo University of ScienceJapanExplore,19791,25.1,1%,20 : 80
789,601–800,University of VigoSpain,19472,16.6,6%,50 : 50
790,601–800,Vilnius UniversityLithuania,17364,12.3,6%,61 : 39
791,601–800,Warsaw University of TechnologyPoland,31101,13.0,5%,37 : 63
792,601–800,Waseda UniversityJapan,49840,15.8,8%,36 : 64
793,601–800,University of the West of EnglandUnited Kingdom,20468,18.3,19%,53 : 47
794,601–800,University of the Western CapeSouth Africa,20382,31.6,9%,60 : 40
795,601–800,University of WestminsterUnited Kingdom,17040,20.1,46%,59 : 41
796,601–800,University of WindsorCanada,15227,19.1,17%,52 : 48
797,601–800,Yeungnam UniversitySouth Korea,20532,14.7,4%,49 : 51
798,601–800,Yokohama City UniversityJapan,4889,3.5,2%,55 : 45
799,601–800,University of ZaragozaSpain,29924,11.2,6%,55 : 45
800,801–1000,University of Abou Bekr Belkaïd TlemcenAlgeria,42407,23.8,1%,67 : 33
801,801–1000,University of A CoruñaSpain,15735,11.9,2%,51 : 49
802,801–1000,"Adam Mickiewicz University, PoznańPoland",40412,14.9,2%,69 : 31
803,801–1000,"University of Agriculture, FaisalabadPakistan",19736,32.9,0%,41 : 59
804,801–1000,Ain Shams UniversityEgypt,131200,13.5,2%,61 : 39
805,801–1000,Ajou UniversitySouth Korea,11629,10.2,4%,34 : 66
806,801–1000,Akdeniz UniversityTurkey,33904,26.3,2%,45 : 55
807,801–1000,Alexandria UniversityEgypt,166350,26.9,4%,53 : 47
808,801–1000,Alexandru Ioan Cuza UniversityRomania,23476,17.7,6%,63 : 37
809,801–1000,University of AlicanteSpain,28005,19.5,7%,57 : 43
810,801–1000,University of AlmeríaSpain,12315,18.4,7%,57 : 43
811,801–1000,Amrita Vishwa VidyapeethamIndia,14233,11.9,13%,
812,801–1000,Andhra UniversityIndia,9632,19.2,3%,42 : 58
813,801–1000,Universidad Andrés Bello (UNAB)Chile,44906,26.1,1%,52 : 48
814,801–1000,Annamalai UniversityIndia,33028,16.2,2%,35 : 65
815,801–1000,University of AntioquiaColombia,39524,23.1,0%,50 : 50
816,801–1000,"Asia University, TaiwanTaiwan",12514,30.7,2%,56 : 44
817,801–1000,Assiut UniversityEgypt,60170,33.0,1%,41 : 59
818,801–1000,Austral University of ChileChile,14423,16.7,2%,49 : 51
819,801–1000,Bandung Institute of Technology (ITB)Indonesia,16786,11.5,2%,40 : 60
820,801–1000,Bauman Moscow State Technical UniversityRussian Federation,19394,4.0,7%,30 : 70
821,801–1000,Beijing Jiaotong UniversityChina,24610,13.7,6%,41 : 59
822,801–1000,Belarusian State UniversityBelarus,27384,9.1,9%,69 : 31
823,801–1000,"Birla Institute of Technology and Science, PilaniIndia",12502,17.5,0%,21 : 79
824,801–1000,University of BrasíliaBrazil,51179,19.3,2%,51 : 49
825,801–1000,Brno University of TechnologyCzech Republic,22278,21.4,19%,28 : 72
